City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,constitucion,-35.3333,-72.4167,66.16,67,18,13.96,CL,2023-02-08 22:59:53
1,busselton,-33.65,115.3333,60.66,83,2,12.12,AU,2023-02-08 22:59:54
2,ushuaia,-54.8,-68.3,58.62,72,100,2.3,AR,2023-02-08 22:59:54
3,mae sai,20.4335,99.8762,55.42,37,0,2.68,TH,2023-02-08 22:59:54
4,anadyr,64.75,177.4833,-30.5,68,0,11.18,RU,2023-02-08 22:59:54
5,atuona,-9.8,-139.0333,78.89,81,17,18.88,PF,2023-02-08 22:59:55
6,muli,2.9167,73.5667,81.01,71,91,7.09,MV,2023-02-08 22:59:55
7,clyde river,70.4692,-68.5914,-28.97,68,0,5.75,CA,2023-02-08 22:59:56
8,qatana,33.4354,36.0815,30.63,73,2,7.27,SY,2023-02-08 22:59:56
9,bredasdorp,-34.5322,20.0403,66.61,81,3,13.89,ZA,2023-02-08 22:59:56
10,norman wells,65.282,-126.8329,-14.76,76,75,0.0,CA,2023-02-08 22:59:57
11,bathsheba,13.2167,-59.5167,79.41,73,40,17.27,BB,2023-02-08 22:59:57
12,albany,42.6001,-73.9662,39.63,63,9,6.76,US,2023-02-08 22:58:30
13,rikitea,-23.1203,-134.9692,79.79,73,21,12.53,PF,2023-02-08 22:59:57
14,fortuna,40.5982,-124.1573,54.36,81,0,9.22,US,2023-02-08 22:59:58
15,port alfred,-33.5906,26.891,67.17,96,100,3.09,ZA,2023-02-08 22:59:58
16,necochea,-38.5473,-58.7368,65.7,81,0,7.29,AR,2023-02-08 22:59:58
17,nicoya,10.1483,-85.452,86.52,49,35,12.82,CR,2023-02-08 22:59:59
18,tamandare,-8.7597,-35.1047,78.13,78,89,6.38,BR,2023-02-08 22:59:59
19,punta arenas,-53.15,-70.9167,57.31,67,75,24.16,CL,2023-02-08 22:57:06
20,qaanaaq,77.484,-69.3632,-26.32,68,17,6.35,GL,2023-02-08 22:59:59
21,hobart,-42.8794,147.3294,63.27,70,75,5.75,AU,2023-02-08 22:57:55
22,taoudenni,22.6783,-3.9836,69.39,16,98,9.78,ML,2023-02-08 23:00:00
23,kloulklubed,7.0419,134.2556,75.7,73,100,10.89,PW,2023-02-08 23:00:00
24,presidencia roque saenz pena,-26.7852,-60.4388,94.75,23,70,2.62,AR,2023-02-08 23:00:01
25,te anau,-45.4167,167.7167,54.57,53,69,4.41,NZ,2023-02-08 23:00:01
26,upernavik,72.7868,-56.1549,-27.17,76,11,6.33,GL,2023-02-08 23:00:03
27,bontang,0.1333,117.5,75.99,84,95,3.58,ID,2023-02-08 23:00:10
28,san jeronimo,-11.9472,-75.2829,59.27,65,58,4.56,PE,2023-02-08 23:00:14
29,olafsvik,64.8945,-23.7142,25.74,63,100,33.04,IS,2023-02-08 22:57:22
30,illela,13.7292,5.2975,74.52,14,100,11.03,NG,2023-02-08 23:00:42
31,durazno,-33.4131,-56.5006,81.68,42,93,25.34,UY,2023-02-08 23:00:45
32,saskylakh,71.9167,114.0833,-40.81,100,83,6.06,RU,2023-02-08 23:00:46
33,vanimo,-2.6741,141.3028,77.86,91,100,18.12,PG,2023-02-08 23:00:47
34,san patricio,28.017,-97.5169,64.26,63,100,11.95,US,2023-02-08 23:00:48
35,cape town,-33.9258,18.4232,71.91,67,0,17.0,ZA,2023-02-08 23:00:01
36,bluff,-46.6,168.3333,52.81,58,70,20.0,NZ,2023-02-08 23:00:49
37,mar del plata,-38.0023,-57.5575,77.02,70,0,9.22,AR,2023-02-08 22:58:45
38,cabo san lucas,22.8909,-109.9124,82.62,34,2,10.0,MX,2023-02-08 22:56:20
39,jamestown,42.097,-79.2353,40.64,65,0,5.99,US,2023-02-08 23:00:49
40,cockburn town,21.4612,-71.1419,76.96,69,40,17.27,TC,2023-02-08 23:00:50
41,new norfolk,-42.7826,147.0587,62.92,60,100,2.13,AU,2023-02-08 23:00:50
42,airai,-8.9266,125.4092,62.08,92,99,2.77,TL,2023-02-08 23:00:51
43,kahului,20.8947,-156.47,77.97,67,37,11.99,US,2023-02-08 23:00:52
44,puerto ayora,-0.7393,-90.3518,85.96,89,97,8.99,EC,2023-02-08 23:00:53
45,biak,-0.9131,122.8766,76.35,73,100,2.68,ID,2023-02-08 23:00:53
46,longyearbyen,78.2186,15.6401,24.64,86,100,16.11,SJ,2023-02-08 23:00:54
47,linxia,35.6003,103.2064,20.32,92,63,0.81,CN,2023-02-08 23:00:54
48,saint-philippe,-21.3585,55.7679,74.79,85,82,11.25,RE,2023-02-08 23:00:54
49,panaba,21.2833,-88.2667,85.69,43,0,14.09,MX,2023-02-08 23:00:55
50,hermanus,-34.4187,19.2345,68.81,79,0,14.83,ZA,2023-02-08 23:00:55
51,dalvik,65.9702,-18.5286,22.93,81,87,9.66,IS,2023-02-08 22:57:22
52,sao filipe,14.8961,-24.4956,69.84,72,29,11.88,CV,2023-02-08 23:00:56
53,biu,10.6129,12.1946,71.04,23,85,9.22,NG,2023-02-08 23:00:56
54,cayenne,4.9333,-52.3333,77.04,94,75,9.22,GF,2023-02-08 23:00:15
